Feature,Count,Notes,url
Secret Areas,2,The Vine to the Coin Heaven is hidden in a Brick Block. Contains 41 coins. Exits out to the Coin Block near the level's end. Entrance to the bonus room is in the 3rdpipe. Contains 19 coins. Exits out at the 4th pipe.,https://www.mariowiki.com/World_2-1_(Super_Mario_Bros.)
Coin,28,All the coins are in the water.,https://www.mariowiki.com/World_2-2_(Super_Mario_Bros.)
Coin,35,All the coins are found in open air. The player needs to collect all the coins in order to enable the hidden 1-Up in 3-1.,https://www.mariowiki.com/World_2-3_(Super_Mario_Bros.)
Magic Mushroom,1,Replaced by Fire Flowers if Mario is alreadySuper Mario.,https://www.mariowiki.com/World_2-3_(Super_Mario_Bros.)
Fire Flower,1,Replaces Magic Mushrooms if Mario is Super Mario.,https://www.mariowiki.com/World_2-3_(Super_Mario_Bros.)
Coin,6,All the coins are in open air.,https://www.mariowiki.com/World_2-4_(Super_Mario_Bros.)
Magic Mushroom,1,Replaced by Fire Flowers if Mario is alreadySuper Mario.,https://www.mariowiki.com/World_2-4_(Super_Mario_Bros.)
Fire Flower,1,Replaces Magic Mushrooms if Mario is Super Mario.,https://www.mariowiki.com/World_2-4_(Super_Mario_Bros.)
Coin,80,"6 in ? blocks, up to 10 in oneCoin Block, 12 in open air in the bonus room, and 52 in open air in the Coin Heaven.",https://www.mariowiki.com/World_3-1_(Super_Mario_Bros.)
Magic Mushroom,4,Replaced by Fire Flowers if Mario is alreadySuper Mario.,https://www.mariowiki.com/World_3-1_(Super_Mario_Bros.)
Fire Flower,4,Replaces Magic Mushrooms if Mario is Super Mario.,https://www.mariowiki.com/World_3-1_(Super_Mario_Bros.)
Starman,1,Hidden in aBrick Block.,https://www.mariowiki.com/World_3-1_(Super_Mario_Bros.)
1 up Mushroom,1,Hidden in aninvisible block.,https://www.mariowiki.com/World_3-1_(Super_Mario_Bros.)
Secret Areas,2,Entrance to the bonus room is in the 2ndpipe. Contains 12 coins and a power-up. Exits out at the 4th pipe. The Vine to the Coin Heaven is hidden in a Brick Block. Contains 52 coins. Exits out near the level's end.,https://www.mariowiki.com/World_3-1_(Super_Mario_Bros.)
Coin,17,"7 in open air, and up to 10 in oneCoin Block.",https://www.mariowiki.com/World_3-2_(Super_Mario_Bros.)
Magic Mushroom,1,Replaced by Fire Flowers if Mario is alreadySuper Mario.,https://www.mariowiki.com/World_3-2_(Super_Mario_Bros.)
Fire Flower,1,Replaces Magic Mushrooms if Mario is Super Mario.,https://www.mariowiki.com/World_3-2_(Super_Mario_Bros.)
Starman,1,Hidden in aBrick Block.,https://www.mariowiki.com/World_3-2_(Super_Mario_Bros.)
Coin,22,All the coins are found in open air. The player needs to collect all the coins in order to enable the hidden 1-Up in 4-1.,https://www.mariowiki.com/World_3-3_(Super_Mario_Bros.)
Magic Mushroom,1,Replaced by Fire Flowers if Mario is alreadySuper Mario.,https://www.mariowiki.com/World_3-3_(Super_Mario_Bros.)
Fire Flower,1,Replaces Magic Mushrooms if Mario is Super Mario.,https://www.mariowiki.com/World_3-3_(Super_Mario_Bros.)
Coin,5,"2 in ? blocks, and 3 in open air.",https://www.mariowiki.com/World_3-4_(Super_Mario_Bros.)
Magic Mushroom,1,Replaced by Fire Flowers if Mario is alreadySuper Mario.,https://www.mariowiki.com/World_3-4_(Super_Mario_Bros.)
Fire Flower,1,Replaces Magic Mushrooms if Mario is Super Mario.,https://www.mariowiki.com/World_3-4_(Super_Mario_Bros.)
Coin,62,"18 in ? blocks, up to 10 in oneCoin Block, and 34 in open air, 18 of which are in the secret area.",https://www.mariowiki.com/World_4-1_(Super_Mario_Bros.)
Magic Mushroom,3,Replaced by Fire Flowers if Mario is alreadySuper Mario.,https://www.mariowiki.com/World_4-1_(Super_Mario_Bros.)
Fire Flower,3,Replaces Magic Mushrooms if Mario is Super Mario.,https://www.mariowiki.com/World_4-1_(Super_Mario_Bros.)
1 up Mushroom,1,Hidden in aninvisible block.,https://www.mariowiki.com/World_4-1_(Super_Mario_Bros.)
Secret Area,1,Entrance to the secret area is in the 3rdpipe. Contains 18 coins and a power-up. Exits out at the 4th pipe.,https://www.mariowiki.com/World_4-1_(Super_Mario_Bros.)
Coin,27,All the coins are found in open air. The player needs to collect all the coins in order to enable the hidden 1-up in 5-1.,https://www.mariowiki.com/World_4-3_(Super_Mario_Bros.)
Magic Mushroom,1,Replaced by Fire Flowers if Mario is alreadySuper Mario.,https://www.mariowiki.com/World_4-3_(Super_Mario_Bros.)
Fire Flower,1,Replaces Magic Mushrooms if Mario is Super Mario.,https://www.mariowiki.com/World_4-3_(Super_Mario_Bros.)
Coin,20,All the coins are found in the secret area. 10 are of them are found in open air while up to 10 of them are found in oneCoin Block.,https://www.mariowiki.com/World_5-1_(Super_Mario_Bros.)
Starman,1,Hidden in aBrick Block.,https://www.mariowiki.com/World_5-1_(Super_Mario_Bros.)
1 up Mushroom,1,Hidden in aninvisible block.,https://www.mariowiki.com/World_5-1_(Super_Mario_Bros.)
Secret Area,1,Entrance to the secret area is in the 3rdpipe. Contains 20 coins. Exits out at the 4th pipe.,https://www.mariowiki.com/World_5-1_(Super_Mario_Bros.)
Coin,87,"5 in ? blocks, up to 10 in oneCoin Block, 1 in aninvisible blockand 71 in open air, 20 of which are in the bonus room, and 41 of which are in the Coin Heaven.",https://www.mariowiki.com/World_5-2_(Super_Mario_Bros.)
Magic Mushroom,3,Replaced by Fire Flowers if Mario is alreadySuper Mario.,https://www.mariowiki.com/World_5-2_(Super_Mario_Bros.)
Fire Flower,3,Replaces Magic Mushrooms if Mario is Super Mario.,https://www.mariowiki.com/World_5-2_(Super_Mario_Bros.)
Starman,1,Hidden in aBrick Block.,https://www.mariowiki.com/World_5-2_(Super_Mario_Bros.)
Secret Area,2,Entrance to the bonus room is in the 1stpipe. Contains 20 coins. Exits out at the 2nd pipe. The Vine to the Coin Heaven is hidden in a Brick Block. Contains 41 coins. Exits out after the area with twoHammer Brothers.,https://www.mariowiki.com/World_5-2_(Super_Mario_Bros.)
Coin,23,All the coins are found in open air. The player needs to collect all the coins in order to enable the hidden 1-Up in 6-1.,https://www.mariowiki.com/World_5-3_(Super_Mario_Bros.)
Magic Mushroom,1,Replaced by Fire Flowers if Mario is alreadySuper Mario.,https://www.mariowiki.com/World_5-3_(Super_Mario_Bros.)
Fire Flower,1,Replaces Magic Mushrooms if Mario is Super Mario.,https://www.mariowiki.com/World_5-3_(Super_Mario_Bros.)
Coin,6,All the coins are in open air.,https://www.mariowiki.com/World_5-4_(Super_Mario_Bros.)
Magic Mushroom,1,Replaced by Fire Flowers if Mario is alreadySuper Mario.,https://www.mariowiki.com/World_5-4_(Super_Mario_Bros.)
Fire Flower,1,Replaces Magic Mushrooms if Mario is Super Mario.,https://www.mariowiki.com/World_5-4_(Super_Mario_Bros.)
Coin,31,"3 in ? blocks, up to 20 in twoCoin Blocks, and 8 in open air.",https://www.mariowiki.com/World_6-1_(Super_Mario_Bros.)
Magic Mushroom,2,Replaced by Fire Flowers if Mario is alreadySuper Mario.,https://www.mariowiki.com/World_6-1_(Super_Mario_Bros.)
Fire Flower,2,Replaces Magic Mushrooms if Mario is Super Mario.,https://www.mariowiki.com/World_6-1_(Super_Mario_Bros.)
1 up Mushroom,1,Hidden in aninvisible block.,https://www.mariowiki.com/World_6-1_(Super_Mario_Bros.)
Coin,24,All the coins are found in open air. The player needs to collect all the coins in order to enable the hidden 1-Up in 7-1.,https://www.mariowiki.com/World_6-3_(Super_Mario_Bros.)
Magic Mushroom,1,Replaced by Fire Flowers if Mario is alreadySuper Mario.,https://www.mariowiki.com/World_6-3_(Super_Mario_Bros.)
Fire Flower,1,Replaces Magic Mushrooms if Mario is Super Mario.,https://www.mariowiki.com/World_6-3_(Super_Mario_Bros.)
Coin,6,All the coins are found ininvisible blocks.,https://www.mariowiki.com/World_6-4_(Super_Mario_Bros.)
Magic Mushroom,1,Replaced by Fire Flowers if Mario is alreadySuper Mario.,https://www.mariowiki.com/World_6-4_(Super_Mario_Bros.)
Fire Flower,1,Replaces Magic Mushrooms if Mario is Super Mario.,https://www.mariowiki.com/World_6-4_(Super_Mario_Bros.)
Coin,33,"4 in ? blocks, up to 10 in oneCoin Block, and 19 in open air in the secret area.",https://www.mariowiki.com/World_7-1_(Super_Mario_Bros.)
Magic Mushroom,2,Replaced by Fire Flowers if Mario is alreadySuper Mario.,https://www.mariowiki.com/World_7-1_(Super_Mario_Bros.)
Fire Flower,2,Replaces Magic Mushrooms if Mario is Super Mario.,https://www.mariowiki.com/World_7-1_(Super_Mario_Bros.)
1 up Mushroom,1,Hidden in aninvisible block.,https://www.mariowiki.com/World_7-1_(Super_Mario_Bros.)
Secret Area,1,Entrance to the secret area is in the 2ndpipe. Contains 19 coins. Exits out at the 4th pipe.,https://www.mariowiki.com/World_7-1_(Super_Mario_Bros.)
Coin,35,All the coins are found in open air. The player needs to collect all the coins in order to enable the hidden 1-Up in 8-1.,https://www.mariowiki.com/World_7-3_(Super_Mario_Bros.)
Magic Mushroom,1,Replaced by Fire Flowers if Mario is alreadySuper Mario.,https://www.mariowiki.com/World_7-3_(Super_Mario_Bros.)
Fire Flower,1,Replaces Magic Mushrooms if Mario is Super Mario.,https://www.mariowiki.com/World_7-3_(Super_Mario_Bros.)
Coin,53,"Up to 20 in twoCoin Blocks, up to 10 of which are in the secret area, one in aninvinsible block, and 32 in open air, 17 of which are in the secret area.",https://www.mariowiki.com/World_8-1_(Super_Mario_Bros.)
Starman,1,Hidden in aBrick Block.,https://www.mariowiki.com/World_8-1_(Super_Mario_Bros.)
1 up Mushroom,1,Hidden in aninvisible block.,https://www.mariowiki.com/World_8-1_(Super_Mario_Bros.)
Secret Area,1,Entrance to the secret area is in the 5thpipe. Contains up to 27 coins. Exits out at the 6th pipe.,https://www.mariowiki.com/World_8-1_(Super_Mario_Bros.)
Coin,34,"4 in ? blocks, up to 20 in twoCoin Blocks, up to 10 of which are in the secret area, and 10 in open air in the secret area.",https://www.mariowiki.com/World_8-2_(Super_Mario_Bros.)
Magic Mushroom,1,Replaced by Fire Flowers if Mario is alreadySuper Mario.,https://www.mariowiki.com/World_8-2_(Super_Mario_Bros.)
Fire Flower,1,Replaces Magic Mushrooms if Mario is Super Mario.,https://www.mariowiki.com/World_8-2_(Super_Mario_Bros.)
1 up Mushroom,1,Hidden in aBrick Block.,https://www.mariowiki.com/World_8-2_(Super_Mario_Bros.)
Secret Area,1,Entrance to the secret area is in the 3rdpipe. Contains 20 coins. Exits out at the 4th pipe.,https://www.mariowiki.com/World_8-2_(Super_Mario_Bros.)
Coin,10,Up to 10 coins can be found in oneCoin Block.,https://www.mariowiki.com/World_8-3_(Super_Mario_Bros.)
Magic Mushroom,2,Replaced by Fire Flowers if Mario is alreadySuper Mario.,https://www.mariowiki.com/World_8-3_(Super_Mario_Bros.)
Fire Flower,2,Replaces Magic Mushrooms if Mario is Super Mario.,https://www.mariowiki.com/World_8-3_(Super_Mario_Bros.)
Coin,1,The coin is found in aninvisible block.,https://www.mariowiki.com/World_8-4_(Super_Mario_Bros.)
